Start Time;End Time;Duration;Temperature badlower;Temperature good;Temperature badupper;CO2 good;CO2 warning;CO2 bad;eCO2 good;eCO2 warning;eCO2 bad;eCO2Diff absolute;eCO2Diff signed;Door closings;Door Openings;Door closed;Door open;Window closings;Window openings;Window closed;Window open
2023-11-27 08:00:00;2023-11-27 09:15:00;01:15;0,0;1,0;0,0;0,5774647887323944;0,4225352112676056;0,0;1,0;0,0;0,0;138,73969577464786;138,73969577464786;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-27 10:20:00;2023-11-27 11:25:00;01:05;0,0;1,0;0,0;0,18032786885245902;0,2786885245901639;0,5409836065573771;0,4426229508196721;0,5573770491803278;0,0;186,19798032786886;185,70766885245902;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-27 13:25:00;2023-11-27 14:55:00;01:30;0,0;1,0;0,0;1,0;0,0;0,0;1,0;0,0;0,0;67,90762441860466;67,90762441860466;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-28 09:15:00;2023-11-28 10:20:00;01:05;0,0;1,0;0,0;0,2698412698412698;0,5396825396825397;0,19047619047619047;0,3333333333333333;0,6507936507936508;0,015873015873015872;117,7481412698413;54,3334650793651;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-28 11:00:00;2023-11-28 12:10:00;01:10;0,0;1,0;0,0;1,0;0,0;0,0;1,0;0,0;0,0;25,873117910447757;5,728004477611937;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-28 15:00:00;2023-11-28 16:15:00;01:15;0,0;1,0;0,0;0,18571428571428572;0,3142857142857143;0,5;0,17142857142857143;0,8285714285714286;0,0;135,86411714285714;112,11184000000002;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-29 09:30:00;2023-11-29 10:40:00;01:10;0,0;1,0;0,0;0,0;0,13846153846153847;0,8615384615384616;0,09090909090909091;0,9090909090909091;0,0;264,9392692307692;264,9392692307692;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-29 10:50:00;2023-11-29 11:55:00;01:05;0,0;1,0;0,0;0,0;0,22580645161290322;0,7741935483870968;1,0;0,0;0,0;327,0310451612903;327,0310451612903;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-30 09:35:00;2023-11-30 10:55:00;01:20;0,0;1,0;0,0;0,3974358974358974;0,6025641025641025;0,0;0,948051948051948;0,05194805194805195;0,0;68,73961153846153;58,46904743589741;0;0;0,0;1,0;0;0;0,0;1,0
2023-11-30 13:10:00;2023-11-30 14:35:00;01:25;0,0;1,0;0,0;0,12048192771084337;0,07228915662650602;0,8072289156626506;0,12048192771084337;0,0963855421686747;0,7831325301204819;168,19095783132536;128,64660602409643;0;0;0,0;1,0;0;0;0,0;1,0
2023-12-01 08:05:00;2023-12-01 09:20:00;01:15;0,0;0,5205479452054794;0,4794520547945205;0,3013698630136986;0,5616438356164384;0,136986301369863;0,958904109589041;0,0410958904109589;0,0;151,63261095890414;149,4532054794521;0;0;0,0;1,0;0;0;0,0;1,0
2023-12-01 09:30:00;2023-12-01 11:00:00;01:30;0,0;0,19767441860465115;0,8023255813953488;0,0;0,11627906976744186;0,8837209302325582;0,5232558139534884;0,22093023255813954;0,2558139534883721;290,41042790697674;288,40869069767444;0;0;0,0;1,0;0;0;0,0;1,0
2023-12-01 11:50:00;2023-12-01 13:35:00;01:45;0,0;0,1;0,9;0,1;0,04;0,86;0,51;0,4;0,09;358,04777699999994;358,04777699999994;0;0;0,0;1,0;0;0;0,0;1,0
2023-12-01 13:50:00;2023-12-01 15:25:00;01:35;0,0;0,07865168539325842;0,9213483146067416;0,1;0,4;0,5;0,45555555555555555;0,24444444444444444;0,3;196,72801111111104;111,01754888888885;14;14;0,3059685964912281;0,6940314035087719;1;1;0,39031736842105264;0,6096826315789474
2023-12-04 08:00:00;2023-12-04 09:15:00;01:15;0,0;0,3333333333333333;0,6666666666666666;0,3611111111111111;0,6388888888888888;0,0;1,0;0,0;0,0;157,3563666666667;157,3563666666667;10;10;0,0008335555555555556;0,9991664444444445;0;0;1,0;0,0
2023-12-04 10:20:00;2023-12-04 11:25:00;01:05;0,0;0,30158730158730157;0,6984126984126984;0,31746031746031744;0,4126984126984127;0,2698412698412698;1,0;0,0;0,0;271,31990634920635;271,31990634920635;16;16;0,9846310256410257;0,01536897435897436;0;0;1,0;0,0
2023-12-04 13:25:00;2023-12-04 14:55:00;01:30;0,0;1,0;0,0;1,0;0,0;0,0;1,0;0,0;0,0;100,31078735632182;100,31078735632182;0;0;1,0;0,0;0;0;1,0;0,0
2023-12-05 09:15:00;2023-12-05 10:20:00;01:05;0,0;0,4444444444444444;0,5555555555555556;0,30158730158730157;0,6984126984126984;0,0;0,8571428571428571;0,14285714285714285;0,0;111,45826349206351;111,45826349206351;14;14;0,5455748717948717;0,4544251282051282;0;0;1,0;0,0
2023-12-05 11:00:00;2023-12-05 12:10:00;01:10;0,0;1,0;0,0;1,0;0,0;0,0;1,0;0,0;0,0;152,27725820895523;152,27725820895523;0;0;1,0;0,0;0;0;1,0;0,0
2023-12-05 15:00:00;2023-12-05 16:15:00;01:15;0,0;0,4583333333333333;0,5416666666666666;0,3333333333333333;0,6666666666666666;0,0;0,5833333333333334;0,4166666666666667;0,0;63,08727638888888;59,72859027777778;27;27;0,46639644444444445;0,5336035555555556;0;0;1,0;0,0
2023-12-06 09:30:00;2023-12-06 10:40:00;01:10;0,0;0,5223880597014925;0,47761194029850745;0,22388059701492538;0,44776119402985076;0,3283582089552239;0,19402985074626866;0,029850746268656716;0,7761194029850746;471,9403194029852;-463,70307164179115;6;6;0,9678492857142857;0,03215071428571428;0;0;1,0;0,0
2023-12-06 10:50:00;2023-12-06 11:55:00;01:05;0,0;0,8095238095238095;0,19047619047619047;0,0;1,0;0,0;0,8095238095238095;0,14285714285714285;0,047619047619047616;199,18493650793644;179,0441333333333;8;8;0,8498469230769231;0,15015307692307692;1;1;0,4107851282051282;0,5892148717948718
2023-12-07 09:35:00;2023-12-07 10:55:00;01:20;0,0;1,0;0,0;1,0;0,0;0,0;1,0;0,0;0,0;31,211051948051963;31,211051948051963;0;0;1,0;0,0;0;0;1,0;0,0
2023-12-07 13:10:00;2023-12-07 14:35:00;01:25;0,0;0,25;0,75;0,1375;0,125;0,7375;0,125;0,6125;0,2625;152,11592499999995;141,40841999999992;12;12;0,5448237254901961;0,4551762745098039;0;0;1,0;0,0
2023-12-08 08:05:00;2023-12-08 09:20:00;01:15;0,0;0,5068493150684932;0,4931506849315068;0,3561643835616438;0,6438356164383562;0,0;0,5205479452054794;0,3561643835616438;0,1232876712328767;90,78393287671236;-13,353220547945215;13;13;0,9373326666666667;0,06266733333333334;0;0;1,0;0,0
